Datetime,USGS-02325000-00060
2000-06-21,88
2000-06-22,90
2000-06-23,87
2000-06-24,96
2000-06-25,91
2000-06-26,93
2000-06-27,92
2000-06-28,111
2000-06-29,101
2000-06-30,100
2000-07-01,98
2000-07-02,94
2000-07-03,91
2000-07-04,88
2000-07-05,84
2000-07-06,82
2000-07-07,81
2000-07-08,82
2000-07-09,84
2000-07-10,83
2000-07-11,80
2000-07-12,81
2000-07-13,77
2000-07-14,84
2000-07-15,87
2000-07-16,86
2000-07-17,89
2000-07-18,92
2000-07-19,93
2000-07-20,89
2000-07-21,87
2000-07-22,87
2000-07-23,84
2000-07-24,92
2000-07-25,95
2000-07-26,83
2000-07-27,83
2000-07-28,84
2000-07-29,82
2000-07-30,80
2000-07-31,81
2000-08-01,81
2000-08-02,92
2000-08-03,86
2000-08-04,89
2000-08-05,92
2000-08-06,89
2000-08-07,90
2000-08-08,87
2000-08-09,86
2000-08-10,88
2000-08-11,88
2000-08-12,87
2000-08-13,86
2000-08-14,85
2000-08-15,82
2000-08-16,81
2000-08-17,81
2000-08-18,80
2000-08-19,78
2000-08-20,81
2000-08-21,81
2000-08-22,84
2000-08-23,82
2000-08-24,80
2000-08-25,80
2000-08-26,79
2000-08-27,77
2000-08-28,77
2000-08-29,77
2000-08-30,76
2000-08-31,72
2000-09-01,81
2000-09-02,92
2000-09-03,87
2000-09-04,89
2000-09-05,96
2000-09-06,117
2000-09-07,129
2000-09-08,125
2000-09-09,124
2000-09-10,125
2000-09-11,122
2000-09-12,121
2000-09-13,119
2000-09-14,117
2000-09-15,115
2000-09-16,114
2000-09-17,128
2000-09-18,189
2000-09-19,165
2000-09-20,150
2000-09-21,146
2000-09-22,151
2000-09-23,160
2000-09-24,150
2000-09-25,147
2000-09-26,146
2000-09-27,141
2000-09-28,130
2000-09-29,133
2000-09-30,133
2000-10-01,129
2000-10-02,125
2000-10-03,124
2000-10-04,123
2000-10-05,122
2000-10-06,120
2000-10-07,123
2000-10-08,119
2000-10-09,116
2000-10-10,114
2000-10-11,111
2000-10-12,110
2000-10-13,107
2000-10-14,106
2000-10-15,106
2000-10-16,106
2000-10-17,102
2000-10-18,104
2000-10-19,103
2000-10-20,100
2000-10-21,97
2000-10-22,99
2000-10-23,97
2000-10-24,96
2000-10-25,91
2000-10-26,95
2000-10-27,94
2000-10-28,95
2000-10-29,92
2000-10-30,92
2000-10-31,95
2000-11-01,95
2000-11-02,92
2000-11-03,90
2000-11-04,83
2000-11-05,86
2000-11-06,85
2000-11-07,87
2000-11-08,87
2000-11-09,83
2000-11-10,84
2000-11-11,85
2000-11-12,83
2000-11-13,81
2000-11-14,86
2000-11-15,83
2000-11-16,82
2000-11-17,79
2000-11-18,80
2000-11-19,79
2000-11-20,81
2000-11-21,78
2000-11-22,77
2000-11-23,78
2000-11-24,81
2000-11-25,88
2000-11-26,89
2000-11-27,85
2000-11-28,82
2000-11-29,82
2000-11-30,83
2000-12-01,82
2000-12-02,81
2000-12-03,81
2000-12-04,80
2000-12-05,79
2000-12-06,80
2000-12-07,80
2000-12-08,80
2000-12-09,80
2000-12-10,79
2000-12-11,80
2000-12-12,82
2000-12-13,80
2000-12-14,79
2000-12-15,82
2000-12-16,82
2000-12-17,81
2000-12-18,78
2000-12-19,79
2000-12-20,78
2000-12-21,80
2000-12-22,78
2000-12-23,77
2000-12-24,77
2000-12-25,76
2000-12-26,78
2000-12-27,77
2000-12-28,77
2000-12-29,80
2000-12-30,78
2000-12-31,76
2001-01-01,76
2001-01-02,77
2001-01-03,77
2001-01-04,75
2001-01-05,73
2001-01-06,73
2001-01-07,72
2001-01-08,74
2001-01-09,73
2001-01-10,73
2001-01-11,74
2001-01-12,75
2001-01-13,75
2001-01-14,75
2001-01-15,75
2001-01-16,75
2001-01-17,73
2001-01-18,71
2001-01-19,73
2001-01-20,76
2001-01-21,73
2001-01-22,72
2001-01-23,70
2001-01-24,68
2001-01-25,69
2001-01-26,68
2001-01-27,67
2001-01-28,69
2001-01-29,69
2001-01-30,69
2001-01-31,71
2001-02-01,68
2001-02-02,69
2001-02-03,69
2001-02-04,70
2001-02-05,70
2001-02-06,70
2001-02-07,65
2001-02-08,63
2001-02-09,70
2001-02-10,73
2001-02-11,77
2001-02-12,77
2001-02-13,76
2001-02-14,74
2001-02-15,74
2001-02-16,75
2001-02-17,75
2001-02-18,71
2001-02-19,71
2001-02-20,73
2001-02-21,74
2001-02-22,71
2001-02-23,74
2001-02-24,73
2001-02-25,77
2001-02-26,75
2001-02-27,66
2001-02-28,67
2001-03-01,65
2001-03-02,77
2001-03-03,74
2001-03-04,79
2001-03-05,79
2001-03-06,74
2001-03-07,73
2001-03-08,70
2001-03-09,72
2001-03-10,76
2001-03-11,71
2001-03-12,70
2001-03-13,102
2001-03-14,102
2001-03-15,102
2001-03-16,122
2001-03-17,115
2001-03-18,124
2001-03-19,128
2001-03-20,141
2001-03-21,136
2001-03-22,132
2001-03-23,131
2001-03-24,135
2001-03-25,137
2001-03-26,146
2001-03-27,140
2001-03-28,136
2001-03-29,142
2001-03-30,155
2001-03-31,151
2001-04-01,151
2001-04-02,148
2001-04-03,144
2001-04-04,144
2001-04-05,141
2001-04-06,136
2001-04-07,132
2001-04-08,127
2001-04-09,125
2001-04-10,122
2001-04-11,119
2001-04-12,118
2001-04-13,117
2001-04-14,117
2001-04-15,116
2001-04-16,113
2001-04-17,110
2001-04-18,107
2001-04-19,99
2001-04-20,105
2001-04-21,104
2001-04-22,103
2001-04-23,100
2001-04-24,98
2001-04-25,103
2001-04-26,101
2001-04-27,98
2001-04-28,94
2001-04-29,91
2001-04-30,88
2001-05-01,88
2001-05-02,89
2001-05-03,88
2001-05-04,84
2001-05-05,81
2001-05-06,80
2001-05-07,83
2001-05-08,80
2001-05-09,81
2001-05-10,76
2001-05-11,76
2001-05-12,78
2001-05-13,80
2001-05-14,78
2001-05-15,77
2001-05-16,77
2001-05-17,76
2001-05-18,76
2001-05-19,74
2001-05-20,74
2001-05-21,75
2001-05-22,74
2001-05-23,74
2001-05-24,72
2001-05-25,72
2001-05-26,71
2001-05-27,72
2001-05-28,71
2001-05-29,71
2001-05-30,72
2001-05-31,71
2001-06-01,70
2001-06-02,71
2001-06-03,68
2001-06-04,67
2001-06-05,66
2001-06-06,65
2001-06-07,64
2001-06-08,62
2001-06-09,65
2001-06-10,69
2001-06-11,70
2001-06-12,71
2001-06-13,77
2001-06-14,82
2001-06-15,67
2001-06-16,69
2001-06-17,71
2001-06-18,71
2001-06-19,81
2001-06-20,81
2001-06-21,77
2001-06-22,86
2001-06-23,92
2001-06-24,94
2001-06-25,88
2001-06-26,87
2001-06-27,87
2001-06-28,87
2001-06-29,87
2001-06-30,91
2001-07-01,94
2001-07-02,92
2001-07-03,92
2001-07-04,95
2001-07-05,92
2001-07-06,89
2001-07-07,89
2001-07-08,88
2001-07-09,87
2001-07-10,87
2001-07-11,109
2001-07-12,93
2001-07-13,94
2001-07-14,107
2001-07-15,105
2001-07-16,100
2001-07-17,94
2001-07-18,97
2001-07-19,92
2001-07-20,99
2001-07-21,119
2001-07-22,108
2001-07-23,101
2001-07-24,110
2001-07-25,129
2001-07-26,114
2001-07-27,110
2001-07-28,108
2001-07-29,111
2001-07-30,108
2001-07-31,113
2001-08-01,119
2001-08-02,115
2001-08-03,116
2001-08-04,122
2001-08-05,124
2001-08-06,136
2001-08-07,138
2001-08-08,141
2001-08-09,144
2001-08-10,147
2001-08-11,148
2001-08-12,144
2001-08-13,137
2001-08-14,129
2001-08-15,133
2001-08-16,118
2001-08-17,117
2001-08-18,127
2001-08-19,156
2001-08-20,169
2001-08-21,152
2001-08-22,141
2001-08-23,134
2001-08-24,125
2001-08-25,120
2001-08-26,118
2001-08-27,116
2001-08-28,113
2001-08-29,111
2001-08-30,108
2001-08-31,110
2001-09-01,114
2001-09-02,117
2001-09-03,117
2001-09-04,122
2001-09-05,122
2001-09-06,121
2001-09-07,124
2001-09-08,124
2001-09-09,130
2001-09-10,128
2001-09-11,126
2001-09-12,128
2001-09-13,123
2001-09-14,121
2001-09-15,117
2001-09-16,110
2001-09-17,112
2001-09-18,109
2001-09-19,107
2001-09-20,108
2001-09-21,104
2001-09-22,102
2001-09-23,108
2001-09-24,111
2001-09-25,111
2001-09-26,108
2001-09-27,107
2001-09-28,105
2001-09-29,104
2001-09-30,99
2001-10-01,95
2001-10-02,94
2001-10-03,89
2001-10-04,86
2001-10-05,81
2001-10-06,80
2001-10-07,79
2001-10-08,78
2001-10-09,78
2001-10-10,77
2001-10-11,76
2001-10-12,76
2001-10-13,75
2001-10-14,75
2001-10-15,74
2001-10-16,73
2001-10-17,72
2001-10-18,73
2001-10-19,72
2001-10-20,72
2001-10-21,71
2001-10-22,71
2001-10-23,70
2001-10-24,70
2001-10-25,69
2001-10-26,69
2001-10-27,69
2001-10-28,69
2001-10-29,68
2001-10-30,67
2001-10-31,67
2001-11-01,66
2001-11-02,66
2001-11-03,65
2001-11-04,66
2001-11-05,64
2001-11-06,65
2001-11-07,65
2001-11-08,67
2001-11-09,65
2001-11-10,64
2001-11-11,64
2001-11-12,65
2001-11-13,64
2001-11-14,64
2001-11-15,65
2001-11-16,64
2001-11-17,64
2001-11-18,65
2001-11-19,64
2001-11-20,64
2001-11-21,65
2001-11-22,66
2001-11-23,66
2001-11-24,66
2001-11-25,67
2001-11-26,66
2001-11-27,64
2001-11-28,66
2001-11-29,64
2001-11-30,65
2001-12-01,65
2001-12-02,65
2001-12-03,66
2001-12-04,65
2001-12-05,65
2001-12-06,65
2001-12-07,65
2001-12-08,66
2001-12-09,67
2001-12-10,68
2001-12-11,68
2001-12-12,66
2001-12-13,64
2001-12-14,65
2001-12-15,66
2001-12-16,65
2001-12-17,65
2001-12-18,65
2001-12-19,65
2001-12-20,66
2001-12-21,66
2001-12-22,67
2001-12-23,66
2001-12-24,69
2001-12-25,67
2001-12-26,67
2001-12-27,67
2001-12-28,65
2001-12-29,67
2001-12-30,66
2001-12-31,67
2002-01-01,66
2002-01-02,68
2002-01-03,69
2002-01-04,66
2002-01-05,67
2002-01-06,70
2002-01-07,67
2002-01-08,65
2002-01-09,65
2002-01-10,59
2002-01-11,67
2002-01-12,67
2002-01-13,71
2002-01-14,76
2002-01-15,87
2002-01-16,79
2002-01-17,77
2002-01-18,79
2002-01-19,79
2002-01-20,81
2002-01-21,90
2002-01-22,97
2002-01-23,89
2002-01-24,92
2002-01-25,96
2002-01-26,99
2002-01-27,98
2002-01-28,100
2002-01-29,104
2002-01-30,105
2002-01-31,100
2002-02-01,104
2002-02-02,104
2002-02-03,96
2002-02-04,103
2002-02-05,101
2002-02-06,101
2002-02-07,100
2002-02-08,104
2002-02-09,102
2002-02-10,100
2002-02-11,99
2002-02-12,95
2002-02-13,93
2002-02-14,93
2002-02-15,94
2002-02-16,94
2002-02-17,91
2002-02-18,90
2002-02-19,88
2002-02-20,89
2002-02-21,94
2002-02-22,92
2002-02-23,90
2002-02-24,91
2002-02-25,90
2002-02-26,87
2002-02-27,87
2002-02-28,84
2002-03-01,86
2002-03-02,97
2002-03-03,111
2002-03-04,125
2002-03-05,134
2002-03-06,141
2002-03-07,139
2002-03-08,137
2002-03-09,135
2002-03-10,133
2002-03-11,131
2002-03-12,131
2002-03-13,139
2002-03-14,136
2002-03-15,133
2002-03-16,131
2002-03-17,128
2002-03-18,125
2002-03-19,123
2002-03-20,121
2002-03-21,122
2002-03-22,122
2002-03-23,121
2002-03-24,117
2002-03-25,117
2002-03-26,117
2002-03-27,116
2002-03-28,115
2002-03-29,113
2002-03-30,113
2002-03-31,113
2002-04-01,116
2002-04-02,114
2002-04-03,114
2002-04-04,113
2002-04-05,112
2002-04-06,111
2002-04-07,110
2002-04-08,109
2002-04-09,108
2002-04-10,112
2002-04-11,109
2002-04-12,114
2002-04-13,115
2002-04-14,123
2002-04-15,124
2002-04-16,115
2002-04-17,113
2002-04-18,114
2002-04-19,121
2002-04-20,112
2002-04-21,111
2002-04-22,112
2002-04-23,111
2002-04-24,108
2002-04-25,97
2002-04-26,103
2002-04-27,107
2002-04-28,107
2002-04-29,106
2002-04-30,103
2002-05-01,103
2002-05-02,101
2002-05-03,100
2002-05-04,101
2002-05-05,98
2002-05-06,93
2002-05-07,92
2002-05-08,92
2002-05-09,92
2002-05-10,90
2002-05-11,92
2002-05-12,91
2002-05-13,91
2002-05-14,91
2002-05-15,88
2002-05-16,86
2002-05-17,85
2002-05-18,88
2002-05-19,92
2002-05-20,86
2002-05-21,85
2002-05-22,83
2002-05-23,82
2002-05-24,82
2002-05-25,82
2002-05-26,81
2002-05-27,80
2002-05-28,79
2002-05-29,75
2002-05-30,79
2002-05-31,81
2002-06-01,90
2002-06-02,83
2002-06-03,77
2002-06-04,74
2002-06-05,73
2002-06-06,68
2002-06-07,72
2002-06-08,72
2002-06-09,82
2002-06-10,74
2002-06-11,71
2002-06-12,73
2002-06-13,69
2002-06-14,70
2002-06-15,69
2002-06-16,67
2002-06-17,67
2002-06-18,67
2002-06-19,70
2002-06-20,81
2002-06-21,75
2002-06-22,73
2002-06-23,74
2002-06-24,75
2002-06-25,77
2002-06-26,90
2002-06-27,98
2002-06-28,90
2002-06-29,89
2002-06-30,106
2002-07-01,107
2002-07-02,111
2002-07-03,106
2002-07-04,109
2002-07-05,110
2002-07-06,110
2002-07-07,105
2002-07-08,107
2002-07-09,112
2002-07-10,112
2002-07-11,109
2002-07-12,107
2002-07-13,105
2002-07-14,115
2002-07-15,123
2002-07-16,114
2002-07-17,110
2002-07-18,100
2002-07-19,103
2002-07-20,101
2002-07-21,113
2002-07-22,116
2002-07-23,115
2002-07-24,115
2002-07-25,112
2002-07-26,111
2002-07-27,110
2002-07-28,112
2002-07-29,116
2002-07-30,116
2002-07-31,117
2002-08-01,112
2002-08-02,126
2002-08-03,123
2002-08-04,124
2002-08-05,133
2002-08-06,122
2002-08-07,118
2002-08-08,117
2002-08-09,115
2002-08-10,113
2002-08-11,111
2002-08-12,110
2002-08-13,120
2002-08-14,142
2002-08-15,151
2002-08-16,149
2002-08-17,142
2002-08-18,141
2002-08-19,143
2002-08-20,159
2002-08-21,151
2002-08-22,144
2002-08-23,139
2002-08-24,132
2002-08-25,132
2002-08-26,133
2002-08-27,152
2002-08-28,153
2002-08-29,157
2002-08-30,148
2002-08-31,151
2002-09-01,151
2002-09-02,146
2002-09-03,141
2002-09-04,140
2002-09-05,137
2002-09-06,140
2002-09-07,138
2002-09-08,133
2002-09-09,129
2002-09-10,127
2002-09-11,123
2002-09-12,121
2002-09-13,126
2002-09-14,131
2002-09-15,173
2002-09-16,183
2002-09-17,175
2002-09-18,164
2002-09-19,156
2002-09-20,152
2002-09-21,147
2002-09-22,141
2002-09-23,136
2002-09-24,136
2002-09-25,140
2002-09-26,141
2002-09-27,144
2002-09-28,136
2002-09-29,133
2002-09-30,132
2002-10-01,129
2002-10-02,127
2002-10-03,121
2002-10-04,122
2002-10-05,122
2002-10-06,121
2002-10-07,118
2002-10-08,120
2002-10-09,116
2002-10-10,114
2002-10-11,112
2002-10-12,109
2002-10-13,110
2002-10-14,110
2002-10-15,114
2002-10-16,120
2002-10-17,112
2002-10-18,104
2002-10-19,103
2002-10-20,103
2002-10-21,102
2002-10-22,102
2002-10-23,98
2002-10-24,99
2002-10-25,104
2002-10-26,100
2002-10-27,98
2002-10-28,95
2002-10-29,98
2002-10-30,116
2002-10-31,110
2002-11-01,98
2002-11-02,98
2002-11-03,97
2002-11-04,97
2002-11-05,96
2002-11-06,98
2002-11-07,95
2002-11-08,87
2002-11-09,89
2002-11-10,92
2002-11-11,96
2002-11-12,93
2002-11-13,116
2002-11-14,98
2002-11-15,97
2002-11-16,103
2002-11-17,102
2002-11-18,101
2002-11-19,98
2002-11-20,99
2002-11-21,98
2002-11-22,97
2002-11-23,96
2002-11-24,94
2002-11-25,93
2002-11-26,93
2002-11-27,92
2002-11-28,91
2002-11-29,89
2002-11-30,87
2002-12-01,88
2002-12-02,89
2002-12-03,84
2002-12-04,88
2002-12-05,81
2002-12-06,91
2002-12-07,92
2002-12-08,90
2002-12-09,88
2002-12-10,107
2002-12-11,100
2002-12-12,95
2002-12-13,104
2002-12-14,104
2002-12-15,103
2002-12-16,101
2002-12-17,100
2002-12-18,99
2002-12-19,99
2002-12-20,99
2002-12-21,97
2002-12-22,93
2002-12-23,90
2002-12-24,90
2002-12-25,117
2002-12-26,102
2002-12-27,101
2002-12-28,90
2002-12-29,73
2002-12-30,60
2002-12-31,55
2003-01-01,160
2003-01-02,136
2003-01-03,126
2003-01-04,125
2003-01-05,126
2003-01-06,125
2003-01-07,123
2003-01-08,123
2003-01-09,122
2003-01-10,121
2003-01-11,121
2003-01-12,117
2003-01-13,117
2003-01-14,115
2003-01-15,114
2003-01-16,112
2003-01-17,108
2003-01-18,106
2003-01-19,105
2003-01-20,104
2003-01-21,105
2003-01-22,107
2003-01-23,111
2003-01-24,93
2003-01-25,97
2003-01-26,99
2003-01-27,96
2003-01-28,95
2003-01-29,87
2003-01-30,88
2003-01-31,88
2003-02-01,90
2003-02-02,88
2003-02-03,89
2003-02-04,91
2003-02-05,90
2003-02-06,87
2003-02-07,118
2003-02-08,112
2003-02-09,108
2003-02-10,113
2003-02-11,111
2003-02-12,109
2003-02-13,107
2003-02-14,109
2003-02-15,106
2003-02-16,155
2003-02-17,195
2003-02-18,168
2003-02-19,186
2003-02-20,200
2003-02-21,208
2003-02-22,222
2003-02-23,242
2003-02-24,231
2003-02-25,227
2003-02-26,223
2003-02-27,365
2003-02-28,421
2003-03-01,480
2003-03-02,575
2003-03-03,680
2003-03-04,730
2003-03-05,735
2003-03-06,715
2003-03-07,680
2003-03-08,650
2003-03-09,726
2003-03-10,844
2003-03-11,896
2003-03-12,869
2003-03-13,822
2003-03-14,788
2003-03-15,760
2003-03-16,732
2003-03-17,719
2003-03-18,701
2003-03-19,693
2003-03-20,671
2003-03-21,639
2003-03-22,606
2003-03-23,573
2003-03-24,537
2003-03-25,496
2003-03-26,463
2003-03-27,446
2003-03-28,446
2003-03-29,436
2003-03-30,427
2003-03-31,411
2003-04-01,394
2003-04-02,377
2003-04-03,370
2003-04-04,376
2003-04-05,369
2003-04-06,361
2003-04-07,343
2003-04-08,334
2003-04-09,324
2003-04-10,317
2003-04-11,323
2003-04-12,328
2003-04-13,326
2003-04-14,326
2003-04-15,313
2003-04-16,297
2003-04-17,283
2003-04-18,270
2003-04-19,257
2003-04-20,246
2003-04-21,237
2003-04-22,228
2003-04-23,218
2003-04-24,210
2003-04-25,207
2003-04-26,222
2003-04-27,212
2003-04-28,205
2003-04-29,199
2003-04-30,191
2003-05-01,184
2003-05-02,181
2003-05-03,175
2003-05-04,170
2003-05-05,166
2003-05-06,162
2003-05-07,158
2003-05-08,153
2003-05-09,149
2003-05-10,144
2003-05-11,141
2003-05-12,139
2003-05-13,135
2003-05-14,130
2003-05-15,128
2003-05-16,127
2003-05-17,125
2003-05-18,120
2003-05-19,120
2003-05-20,120
2003-05-21,117
2003-05-22,142
2003-05-23,159
2003-05-24,144
2003-05-25,138
2003-05-26,134
2003-05-27,129
2003-05-28,130
2003-05-29,123
2003-05-30,120
2003-05-31,118
2003-06-01,117
2003-06-02,118
2003-06-03,119
2003-06-04,144
2003-06-05,143
2003-06-06,139
2003-06-07,170
2003-06-08,212
2003-06-09,224
2003-06-10,229
2003-06-11,228
2003-06-12,218
2003-06-13,210
2003-06-14,202
2003-06-15,196
2003-06-16,202
2003-06-17,235
2003-06-18,238
2003-06-19,252
2003-06-20,265
2003-06-21,266
2003-06-22,280
2003-06-23,268
2003-06-24,260
2003-06-25,241
2003-06-26,223
2003-06-27,206
2003-06-28,197
2003-06-29,245
2003-06-30,310
2003-07-01,315
2003-07-02,348
2003-07-03,407
2003-07-04,441
2003-07-05,456
2003-07-06,452
2003-07-07,434
2003-07-08,408
2003-07-09,381
2003-07-10,347
2003-07-11,341
2003-07-12,335
2003-07-13,328
2003-07-14,327
2003-07-15,326
2003-07-16,325
2003-07-17,317
2003-07-18,307
2003-07-19,291
2003-07-20,281
2003-07-21,273
2003-07-22,294
2003-07-23,314
2003-07-24,344
2003-07-25,389
2003-07-26,436
2003-07-27,444
2003-07-28,425
2003-07-29,389
2003-07-30,359
2003-07-31,340
2003-08-01,336
2003-08-02,344
2003-08-03,355
2003-08-04,376
2003-08-05,416
2003-08-06,455
2003-08-07,501
2003-08-08,577
2003-08-09,639
2003-08-10,601
2003-08-11,578
2003-08-12,546
2003-08-13,502
2003-08-14,466
2003-08-15,463
2003-08-16,444
2003-08-17,427
2003-08-18,419
2003-08-19,407
2003-08-20,396
2003-08-21,388
2003-08-22,368
2003-08-23,354
2003-08-24,348
2003-08-25,352
2003-08-26,353
2003-08-27,350
2003-08-28,347
2003-08-29,363
2003-08-30,367
2003-08-31,385
2003-09-01,400
2003-09-02,404
2003-09-03,400
2003-09-04,395
2003-09-05,376
2003-09-06,379
2003-09-07,380
2003-09-08,368
2003-09-09,340
2003-09-10,328
2003-09-11,313
2003-09-12,298
2003-09-13,284
2003-09-14,272
2003-09-15,268
2003-09-16,268
2003-09-17,264
2003-09-18,254
2003-09-19,243
2003-09-20,233
2003-09-21,229
2003-09-22,233
2003-09-23,235
2003-09-24,225
2003-09-25,210
2003-09-26,221
2003-09-27,213
2003-09-28,204
2003-09-29,195
2003-09-30,185
2003-10-01,176
2003-10-02,157
2003-10-03,136
2003-10-04,128
2003-10-05,123
2003-10-06,118
2003-10-07,117
2003-10-08,120
2003-10-09,137
2003-10-10,149
2003-10-11,160
2003-10-12,179
2003-10-13,178
2003-10-14,182
2003-10-15,181
2003-10-16,176
2003-10-17,171
2003-10-18,166
2003-10-19,160
2003-10-20,154
2003-10-21,151
2003-10-22,150
2003-10-23,145
2003-10-24,140
2003-10-25,136
2003-10-26,137
2003-10-27,156
2003-10-28,240
2003-10-29,387
2003-10-30,373
2003-10-31,406
2003-11-01,425
2003-11-02,422
2003-11-03,409
2003-11-04,393
2003-11-05,373
2003-11-06,358
2003-11-07,348
2003-11-08,347
2003-11-09,347
2003-11-10,344
2003-11-11,330
2003-11-12,314
2003-11-13,298
2003-11-14,280
2003-11-15,266
2003-11-16,254
2003-11-17,243
2003-11-18,233
2003-11-19,245
2003-11-20,242
2003-11-21,230
2003-11-22,222
2003-11-23,215
2003-11-24,210
2003-11-25,207
2003-11-26,199
2003-11-27,192
2003-11-28,188
2003-11-29,184
2003-11-30,177
2003-12-01,175
2003-12-02,170
2003-12-03,165
2003-12-04,161
2003-12-05,160
2003-12-06,154
2003-12-07,149
2003-12-08,146
2003-12-09,142
2003-12-10,146
2003-12-11,149
2003-12-12,145
2003-12-13,142
2003-12-14,173
2003-12-15,182
2003-12-16,182
2003-12-17,185
2003-12-18,183
2003-12-19,179
2003-12-20,172
2003-12-21,168
2003-12-22,163
2003-12-23,160
2003-12-24,166
2003-12-25,165
2003-12-26,160
2003-12-27,156
2003-12-28,152
2003-12-29,148
2003-12-30,146
2003-12-31,144
2004-01-01,142
2004-01-02,141
2004-01-03,139
2004-01-04,137
2004-01-05,135
2004-01-06,134
2004-01-07,130
2004-01-08,127
2004-01-09,127
2004-01-10,125
2004-01-11,124
2004-01-12,123
2004-01-13,122
2004-01-14,121
2004-01-15,113
2004-01-16,117
2004-01-17,116
2004-01-18,129
2004-01-19,131
2004-01-20,128
2004-01-21,126
2004-01-22,124
2004-01-23,121
2004-01-24,118
2004-01-25,118
2004-01-26,118
2004-01-27,117
2004-01-28,112
2004-01-29,110
2004-01-30,109
2004-01-31,107
2004-02-01,111
2004-02-02,113
2004-02-03,112
2004-02-04,110
2004-02-05,100
2004-02-06,104
2004-02-07,134
2004-02-08,131
2004-02-09,131
2004-02-10,133
2004-02-11,138
2004-02-12,141
2004-02-13,144
2004-02-14,183
2004-02-15,233
2004-02-16,245
2004-02-17,256
2004-02-18,260
2004-02-19,256
2004-02-20,249
2004-02-21,240
2004-02-22,229
2004-02-23,218
2004-02-24,271
2004-02-25,294
2004-02-26,324
2004-02-27,353
2004-02-28,364
2004-02-29,358
2004-03-01,344
2004-03-02,338
2004-03-03,331
2004-03-04,325
2004-03-05,304
2004-03-06,284
2004-03-07,269
2004-03-08,253
2004-03-09,236
2004-03-10,223
2004-03-11,210
2004-03-12,200
2004-03-13,192
2004-03-14,184
2004-03-15,178
2004-03-16,173
2004-03-17,168
2004-03-18,161
2004-03-19,155
2004-03-20,149
2004-03-21,143
2004-03-22,137
2004-03-23,135
2004-03-24,132
2004-03-25,128
2004-03-26,126
2004-03-27,124
2004-03-28,123
2004-03-29,120
2004-03-30,117
2004-03-31,114
